"TIME","GEO","TAX","UNIT","Value","Flag and Footnotes"
"2017","Sweden","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.01",""
"2017","Sweden","Transport taxes","Million euro","2,067.86",""
"2017","Sweden","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.98",""
"2017","Sweden","Taxes on Pollution/Resources","Million euro","192.73",""
"2017","Sweden","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.09",""
"2017","United Kingdom","Total environmental taxes","Million euro","55,786.1",""
"2017","United Kingdom","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","7.02",""
"2017","United Kingdom","Energy taxes","Million euro","41,477.41",""
"2017","United Kingdom","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","5.22",""
"2017","United Kingdom","Pollution taxes","Million euro","1,031.17",""
"2017","United Kingdom","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.13",""
"2017","United Kingdom","Resource taxes","Million euro","451.71",""
"2017","United Kingdom","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.06",""
"2017","United Kingdom","Transport taxes","Million euro","12,825.81",""
"2017","United Kingdom","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","1.61",""
"2017","United Kingdom","Taxes on Pollution/Resources","Million euro","1,482.88",""
"2017","United Kingdom","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.19",""
"2017","Liechtenstein","Total environmental taxes","Million euro",":",""
"2017","Liechtenstein","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Liechtenstein","Energy taxes","Million euro",":",""
"2017","Liechtenstein","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Liechtenstein","Pollution taxes","Million euro",":",""
"2017","Liechtenstein","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Liechtenstein","Resource taxes","Million euro",":",""
"2017","Liechtenstein","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Liechtenstein","Transport taxes","Million euro",":",""
"2017","Liechtenstein","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Liechtenstein","Taxes on Pollution/Resources","Million euro",":",""
"2017","Liechtenstein","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Norway","Total environmental taxes","Million euro","8,202.85",""
"2017","Norway","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","5.95",""
"2017","Norway","Energy taxes","Million euro","4,707.84",""
"2017","Norway","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","3.42",""
"2017","Norway","Pollution taxes","Million euro","238.55",""
"2017","Norway","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.17",""
"2017","Norway","Resource taxes","Million euro","124.69",""
"2017","Norway","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.09",""
"2017","Norway","Transport taxes","Million euro","3,131.77",""
"2017","Norway","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","2.27",""
"2017","Norway","Taxes on Pollution/Resources","Million euro","363.25",""
"2017","Norway","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.26",""
"2017","Switzerland","Total environmental taxes","Million euro","10,542.15",""
"2017","Switzerland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","6.16",""
"2017","Switzerland","Energy taxes","Million euro","6,007.12",""
"2017","Switzerland","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","3.51",""
"2017","Switzerland","Pollution taxes","Million euro","234.23",""
"2017","Switzerland","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.14",""
"2017","Switzerland","Resource taxes","Million euro","0",""
"2017","Switzerland","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0",""
"2017","Switzerland","Transport taxes","Million euro","4,300.81",""
"2017","Switzerland","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","2.51",""
"2017","Switzerland","Taxes on Pollution/Resources","Million euro","234.23",""
"2017","Switzerland","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)","0.14",""
"2017","Serbia","Total environmental taxes","Million euro",":",""
"2017","Serbia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Serbia","Energy taxes","Million euro",":",""
"2017","Serbia","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Serbia","Pollution taxes","Million euro",":",""
"2017","Serbia","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Serbia","Resource taxes","Million euro",":",""
"2017","Serbia","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Serbia","Transport taxes","Million euro",":",""
"2017","Serbia","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Serbia","Taxes on Pollution/Resources","Million euro",":",""
"2017","Serbia","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Turkey","Total environmental taxes","Million euro","24,392.9",""
"2017","Turkey","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Turkey","Energy taxes","Million euro","15,857.21",""
"2017","Turkey","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Turkey","Pollution taxes","Million euro","38.52",""
"2017","Turkey","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Turkey","Resource taxes","Million euro","285.66",""
"2017","Turkey","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Turkey","Transport taxes","Million euro","8,211.52",""
"2017","Turkey","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","Turkey","Taxes on Pollution/Resources","Million euro","324.18",""
"2017","Turkey","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","North Macedonia","Total environmental taxes","Million euro",":",""
"2017","North Macedonia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","North Macedonia","Energy taxes","Million euro",":",""
"2017","North Macedonia","Energy taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","North Macedonia","Pollution taxes","Million euro",":",""
"2017","North Macedonia","Pollution taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","North Macedonia","Resource taxes","Million euro",":",""
"2017","North Macedonia","Resource taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","North Macedonia","Transport taxes","Million euro",":",""
"2017","North Macedonia","Transport taxes","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
"2017","North Macedonia","Taxes on Pollution/Resources","Million euro",":",""
"2017","North Macedonia","Taxes on Pollution/Resources","Percentage of total revenues from taxes and social contributions (excluding imputed social contributions)",":",""
